customer_id_legacy,transaction_id,purchase_amount,purchase_date,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,moving_avg_purchase,purchase_month,monthly_total_spend,monthly_avg_spend,product_category_Books,product_category_Clothing,product_category_Electronics,product_category_Groceries,product_category_Sports,avg_spent_last_3
134,1121_synth,5.959282042534823,2024-04-30,4.6,A120,Instagram,92.0,3.6,Positive,56.63999999999999,5.959282042534823,2024-04,65.14499960949362,5.428749967457802,False,False,False,False,True,5.959282042534823
132,1122_synth,6.125721842452079,2024-05-01,2.4,A134,Unknown,78.0,3.6,Neutral,48.24,5.276356562497415,2024-05,23.7281346156306,5.9320336539076495,False,True,False,False,False,5.276356562497415
104,1123_synth,5.1134696461981175,2024-05-02,1.5,A192,Instagram,60.0,4.3,Positive,37.72,5.606490599114818,2024-05,23.381157296540003,5.845289324135001,False,True,False,False,False,5.606490599114818
140,1124_synth,5.450723802709928,2024-05-03,1.6,A145,Twitter,92.0,2.4,Neutral,56.16,5.5954302181800655,2024-05,10.754667058060082,5.377333529030041,False,False,False,True,False,5.5954302181800655
127,1125_synth,4.662656172764046,2024-05-04,4.0,A144,Twitter,70.0,1.3,Positive,42.52,4.825096597568797,2024-05,9.650193195137597,4.825096597568797,False,False,True,False,False,4.825096597568797
106,1126_synth,6.047841515712785,2024-05-05,3.5,A102,LinkedIn,51.0,4.8,Neutral,32.52,5.68584045788025,2024-05,11.588919745137412,5.794459872568706,False,True,False,False,False,5.68584045788025
172,1127_synth,5.3059264023036405,2024-05-06,1.4,,Unknown,78.0,3.6,Neutral,48.24,5.247588642914814,2024-05,10.467761934785518,5.233880967392759,True,False,False,False,False,5.247588642914814
171,1128_synth,5.480595773393131,2024-05-07,1.3,,Unknown,78.0,3.6,Neutral,48.24,5.267626779905967,2024-05,10.963382828340755,5.481691414170378,False,True,False,False,False,5.267626779905967
111,1129_synth,6.243080592748755,2024-05-08,3.8,A137,LinkedIn,93.0,3.5,Neutral,57.2,6.027502460904517,2024-05,24.325587975462305,6.081396993865576,False,True,False,False,False,6.027502460904517
111,1129_synth,6.243080592748755,2024-05-08,3.8,A137,TikTok,99.0,3.1,Positive,60.64,6.135291526826637,2024-05,24.325587975462305,6.081396993865576,False,True,False,False,False,6.135291526826637
133,1130_synth,5.352361451126088,2024-05-09,1.3,,Unknown,78.0,3.6,Neutral,48.24,5.7097851902148,2024-05,11.298282021160553,5.649141010580276,False,False,True,False,False,5.7097851902148
132,1131_synth,5.774334147198943,2024-05-10,4.3,A134,Unknown,78.0,3.6,Neutral,48.24,5.287842838021671,2024-05,23.7281346156306,5.9320336539076495,False,False,False,False,True,5.287842838021671
147,1132_synth,5.317709732280691,2024-05-11,3.8,A159,Unknown,78.0,3.6,Neutral,48.24,5.347803703954786,2024-05,10.65264537181944,5.32632268590972,False,True,False,False,False,5.347803703954786
122,1133_synth,6.264905314533327,2024-05-12,1.3,A123,Unknown,78.0,3.6,Neutral,48.24,5.992318981176807,2024-05,11.984637962353617,5.992318981176807,False,False,False,True,False,5.992318981176807
161,1134_synth,6.765238213113282,2024-05-13,1.3,A118,Facebook,76.0,3.9,Negative,47.16,5.585552669309464,2024-05,12.932537398085495,6.4662686990427485,False,False,False,False,True,5.585552669309464
187,1135_synth,6.447815020622859,2024-05-14,4.9,A124,TikTok,75.0,4.6,Neutral,46.84,5.600805915951042,2024-05,37.643915580070114,6.273985930011686,True,False,False,False,False,5.600805915951042
187,1135_synth,6.447815020622859,2024-05-14,4.9,A124,Facebook,95.0,3.7,Positive,58.48,6.024310468286951,2024-05,37.643915580070114,6.273985930011686,True,False,False,False,False,6.024310468286951
187,1135_synth,6.447815020622859,2024-05-14,4.9,A124,LinkedIn,77.0,3.2,Positive,47.48,6.447815020622859,2024-05,37.643915580070114,6.273985930011686,True,False,False,False,False,6.447815020622859
136,1136_synth,5.577570774099485,2024-05-15,2.5,A107,Twitter,96.0,1.9,Neutral,58.35999999999999,5.937803989374637,2024-05,35.08647411333509,5.847745685555849,False,False,True,False,False,5.937803989374637
136,1136_synth,5.577570774099485,2024-05-15,2.5,A107,Facebook,62.0,4.4,Positive,38.96,5.757687381737061,2024-05,35.08647411333509,5.847745685555849,False,False,True,False,False,5.757687381737061
136,1136_synth,5.577570774099485,2024-05-15,2.5,A107,Twitter,73.0,4.2,Positive,45.48,5.577570774099485,2024-05,35.08647411333509,5.847745685555849,False,False,True,False,False,5.577570774099485
198,1137_synth,6.452902961220151,2024-05-16,2.5,A132,LinkedIn,63.0,3.3,Positive,39.12,6.25139340127181,2024-05,24.426467168947227,6.106616792236807,True,False,False,False,False,6.25139340127181
143,1138_synth,4.943298679844515,2024-05-17,4.3,,Unknown,78.0,3.6,Neutral,48.24,5.650928159731848,2024-05,10.195788991302525,5.097894495651262,False,False,False,False,True,5.650928159731848
185,1139_synth,5.4222887310443495,2024-05-18,4.8,,Unknown,78.0,3.6,Neutral,48.24,5.323852959503329,2024-05,10.647705919006658,5.323852959503329,False,False,False,False,True,5.323852959503329
190,1140_synth,5.726423503969559,2024-05-19,4.9,A133,Twitter,72.0,1.9,Positive,43.96,5.397339020145014,2024-05,35.14576912097742,5.85762818682957,False,False,False,False,True,5.397339020145014
190,1140_synth,5.726423503969559,2024-05-19,4.9,A133,Twitter,71.0,4.8,Negative,44.52,5.561881262057287,2024-05,35.14576912097742,5.85762818682957,False,False,False,False,True,5.561881262057287
190,1140_synth,5.726423503969559,2024-05-19,4.9,A133,Instagram,52.0,2.7,Positive,32.28,5.726423503969559,2024-05,35.14576912097742,5.85762818682957,False,False,False,False,True,5.726423503969559
134,1141_synth,5.474543304790761,2024-05-20,4.0,A120,Facebook,83.0,1.4,Positive,50.36,5.797702463286803,2024-05,32.944291970355614,5.490715328392603,True,False,False,False,False,5.797702463286803
134,1141_synth,5.474543304790761,2024-05-20,4.0,A120,Instagram,56.0,3.0,Positive,34.800000000000004,5.636122884038781,2024-05,32.944291970355614,5.490715328392603,True,False,False,False,False,5.636122884038781
134,1141_synth,5.474543304790761,2024-05-20,4.0,A120,Instagram,92.0,3.6,Positive,56.63999999999999,5.474543304790761,2024-05,32.944291970355614,5.490715328392603,True,False,False,False,False,5.474543304790761
164,1142_synth,5.298382867978178,2024-05-21,2.5,A119,Unknown,78.0,3.6,Neutral,48.24,5.627767135909308,2024-05,11.089619605250222,5.544809802625111,False,False,False,False,True,5.627767135909308
198,1143_synth,5.672286965131796,2024-05-22,2.985,A132,LinkedIn,63.0,3.3,Positive,39.12,6.1009637559382135,2024-05,24.426467168947227,6.106616792236807,True,False,False,False,False,6.1009637559382135
146,1144_synth,6.4175711804309135,2024-05-23,4.1,A196,Instagram,85.0,3.9,Negative,52.56,5.847377186990212,2024-05,12.516882098666816,6.258441049333408,False,False,False,False,True,5.847377186990212
177,1145_synth,5.667829922007907,2024-05-24,3.2,A183,TikTok,90.0,4.1,Positive,55.64,5.627519553722816,2024-05,21.988985110696177,5.497246277674044,False,False,False,True,False,5.627519553722816
177,1145_synth,5.667829922007907,2024-05-24,3.2,A183,TikTok,72.0,5.0,Positive,45.2,5.647674737865361,2024-05,21.988985110696177,5.497246277674044,False,False,False,True,False,5.647674737865361
102,1146_synth,4.729562160052369,2024-05-25,2.7,,Unknown,78.0,3.6,Neutral,48.24,5.197271970364318,2024-05,9.255711527365794,4.627855763682897,False,False,False,False,True,5.197271970364318
100,1147_synth,6.353874864614797,2024-05-26,4.6,,Unknown,78.0,3.6,Neutral,48.24,5.793393337632216,2024-05,12.407472908015004,6.203736454007502,True,False,False,False,False,5.793393337632216
104,1148_synth,6.561685499195548,2024-05-27,1.4,A192,Instagram,60.0,4.3,Positive,37.72,5.909002958674139,2024-05,23.381157296540003,5.845289324135001,False,True,False,False,False,5.909002958674139
189,1149_synth,5.260058221328875,2024-05-28,3.0,A173,TikTok,63.0,4.3,Negative,39.52,5.333871323711603,2024-05,20.75564121784508,5.18891030446127,False,False,False,False,True,5.333871323711603
189,1149_synth,5.260058221328875,2024-05-28,3.0,A173,Facebook,78.0,3.9,Negative,48.36,5.29696477252024,2024-05,20.75564121784508,5.18891030446127,False,False,False,False,True,5.29696477252024
113,1150_synth,5.575825869779981,2024-05-29,1.0,A196,Instagram,85.0,3.9,Negative,52.56,5.730023534327578,2024-05,11.2521253122787,5.62606265613935,False,True,False,False,False,5.730023534327578
